Auction_Set,Player_Name,Role,Overseas,Base_Price
Marquee Set 1,Tim David,Batsman,Yes,2.00 Cr
Marquee Set 1,Travis Head,Batsman,Yes,2.00 Cr
Marquee Set 1,Trent Boult,Bowler,Yes,2.00 Cr
Marquee Set 1,Varun Chakravarthy,Bowler,No,2.00 Cr
Marquee Set 1,Virat Kohli,Batsman,No,2.00 Cr
Marquee Set 1,Will Jacks,All-Rounder,Yes,2.00 Cr
Marquee Set 1,Yashasvi Jaiswal,Batsman,No,2.00 Cr
Marquee Set 1,Yuzvendra Chahal,Bowler,No,2.00 Cr
Marquee Set 1,Pat Cummins,Bowler,Yes,2.00 Cr
Set 1,Abhishek Sharma,All-Rounder,No,1.00 Cr
Set 1,Avesh Khan,Bowler,No,1.00 Cr
Set 1,Azmatullah Omarzai,All-Rounder,Yes,1.00 Cr
Set 1,Deepak Chahar,Bowler,No,1.00 Cr
Set 1,Dhruv Jurel,Wicket-Keeper,No,1.00 Cr
Set 1,Glenn Phillips,Batsman,Yes,1.00 Cr
Set 1,Harshal Patel,Bowler,No,1.00 Cr
Set 1,Khaleel Ahmed,Bowler,No,1.00 Cr
Set 1,Krunal Pandya,All-Rounder,No,1.00 Cr
Set 1,Mayank Yadav,Bowler,No,1.00 Cr
Set 1,Mitchell Santner,All-Rounder,Yes,1.00 Cr
Set 1,Prasidh Krishna,Bowler,No,1.00 Cr
Set 1,Rajat Patidar,Batsman,No,1.00 Cr
Set 1,Riyan Parag,All-Rounder,No,1.00 Cr
Set 1,Romario Shepherd,All-Rounder,Yes,1.00 Cr
Set 1,Rovman Powell,Batsman,Yes,1.00 Cr
Set 1,Sai Sudharsan,Batsman,No,1.00 Cr
Set 1,Shardul Thakur,All-Rounder,No,1.00 Cr
Set 1,Sherfane Rutherford,Batsman,Yes,1.00 Cr
Set 1,T. Natarajan,Bowler,No,1.00 Cr
Set 1,Tilak Varma,Batsman,No,1.00 Cr
Set 1,Tristan Stubbs,Batsman,Yes,1.00 Cr
Set 1,Washington Sundar,All-Rounder,No,1.00 Cr
Set 2,Allah Ghazanfar,Bowler,Yes,75 L
Set 2,Brydon Carse,All-Rounder,Yes,75 L
Set 2,Corbin Bosch,All-Rounder,Yes,75 L
Set 2,Dewald Brevis,Batsman,Yes,75 L
Set 2,Dushmantha Chameera,Bowler,Yes,75 L
Set 2,Jacob Bethell,All-Rounder,Yes,75 L
Set 2,Jamie Overton,All-Rounder,Yes,75 L
Set 2,Jaydev Unadkat,Bowler,No,75 L
Set 2,Kamindu Mendis,All-Rounder,Yes,75 L
Set 2,Matthew Breetzke,Batsman,Yes,75 L
Set 2,Mitchell Owen,Batsman,Yes,75 L
Set 2,Mukesh Kumar,Bowler,No,75 L
Set 2,Nandre Burger,Bowler,Yes,75 L
Set 2,Nathan Ellis,Bowler,Yes,75 L
Set 2,Nitish Rana,Batsman,No,75 L
Set 2,Nuwan Thushara,Bowler,Yes,75 L
Set 2,Rahul Tewatia,All-Rounder,No,75 L
Set 2,Ryan Rickelton,Wicket-Keeper,Yes,75 L
Set 2,Xavier Bartlett,Bowler,Yes,75 L
Set 3,Ajinkya Rahane,Batsman,No,50 L
Set 3,Devdutt Padikkal,Batsman,No,50 L
Set 3,Harshit Rana,Bowler,No,50 L
Set 3,Ishant Sharma,Bowler,No,50 L
Set 3,Jayant Yadav,All-Rounder,No,50 L
Set 3,Jitesh Sharma,Wicket-Keeper,No,50 L
Set 3,Karun Nair,Batsman,No,50 L
Set 3,Manish Pandey,Batsman,No,50 L
Set 3,Nitish Kumar Reddy,All-Rounder,No,50 L
Set 3,R. Sai Kishore,Bowler,No,50 L
Set 3,Sandeep Sharma,Bowler,No,50 L
Set 3,Shahbaz Ahmed,All-Rounder,No,50 L
Set 3,Shahrukh Khan,Batsman,No,50 L
Set 3,Tushar Deshpande,Bowler,No,50 L
Set 3,Umran Malik,Bowler,No,50 L
Set 3,Yash Dayal,Bowler,No,50 L
Set 4,Abdul Samad,All-Rounder,No,30 L
Set 4,Abhinandan Singh,Bowler,No,30 L
Set 4,Abhishek Porel,Wicket-Keeper,No,30 L
Set 4,Ajay Mandal,All-Rounder,No,30 L
Set 4,Akash Singh,Bowler,No,30 L
Set 4,Angkrish Raghuvanshi,Batsman,No,30 L
Set 4,Aniket Verma,Batsman,No,30 L
Set 4,Anshul Kamboj,Bowler,No,30 L
Set 4,Anuj Rawat,Wicket-Keeper,No,30 L
Set 4,Anukul Roy,All-Rounder,No,30 L
Set 4,Arjun Tendulkar,All-Rounder,No,30 L
Set 4,Arshin Kulkarni,All-Rounder,No,30 L
Set 4,Ashutosh Sharma,All-Rounder,No,30 L
Set 4,Ashwani Kumar,Bowler,No,30 L
Set 4,Ayush Badoni,Batsman,No,30 L
Set 4,Ayush Mhatre,Batsman,No,30 L
Set 4,Digvesh Rathi,Bowler,No,30 L
Set 4,Donovan Ferreira,All-Rounder,Yes,30 L
Set 4,Eshan Malinga,Bowler,Yes,30 L
Set 4,Gurjapneet Singh,Bowler,No,30 L
Set 4,Gurnoor Brar,Bowler,No,30 L
Set 4,Harnoor Pannu,Batsman,No,30 L
Set 4,Harpreet Brar,All-Rounder,No,30 L
Set 4,Harsh Dubey,Bowler,No,30 L
Set 4,Himmat Singh,Batsman,No,30 L
Set 4,Kumar Kushagra,Wicket-Keeper,No,30 L
Set 4,Kwena Maphaka,Bowler,Yes,30 L
Set 4,Lhuan-Dre Pretorious,All-Rounder,Yes,30 L
Set 4,M. Siddharth,Bowler,No,30 L
Set 4,Madhav Tiwari,Batsman,No,30 L
Set 4,Manav Suthar,Bowler,No,30 L
Set 4,Mayank Markande,Bowler,No,30 L
Set 4,Mohd. Arshad Khan,Bowler,No,30 L
Set 4,Mohsin Khan,Bowler,No,30 L
Set 4,Mukesh Choudhary,Bowler,No,30 L
Set 4,Musheer Khan,All-Rounder,No,30 L
Set 4,Naman Dhir,Batsman,No,30 L
Set 4,Nehal Wadhera,Batsman,No,30 L
Set 4,Nishant Sindhu,All-Rounder,No,30 L
Set 4,Prabhsimran Singh,Wicket-Keeper,No,30 L
Set 4,Prince Yadav,Bowler,No,30 L
Set 4,Priyansh Arya,Batsman,No,30 L
Set 4,Pyla Avinash,Batsman,No,30 L
Set 4,Raghu Sharma,Bowler,No,30 L
Set 4,Raj Angad Bawa,All-Rounder,No,30 L
Set 4,Ramakrishna Ghosh,Wicket-Keeper,No,30 L
Set 4,Ramandeep Singh,All-Rounder,No,30 L
Set 4,Rasikh Salam,Bowler,No,30 L
Set 4,Robin Minz,Wicket-Keeper,No,30 L
Set 4,Sameer Rizvi,All-Rounder,No,30 L
Set 4,Shashank Singh,All-Rounder,No,30 L
Set 4,Shreyas Gopal,Bowler,No,30 L
Set 4,Shubham Dubey,Batsman,No,30 L
Set 4,Smaran Ravichandaran,Batsman,No,30 L
Set 4,Suryansh Shedge,All-Rounder,No,30 L
Set 4,Suyash Sharma,Bowler,No,30 L
Set 4,Swapnil Singh,All-Rounder,No,30 L
Set 4,Tripurana Vijay,Batsman,No,30 L
Set 4,Urvil Patel,Wicket-Keeper,No,30 L
Set 4,Vaibhav Arora,Bowler,No,30 L
Set 4,Vaibhav Suryavanshi,Batsman,No,30 L
Set 4,Vipraj Nigam,All-Rounder,No,30 L
Set 4,Vishnu Vinod,Wicket-Keeper,No,30 L
Set 4,Vyshak Vijaykumar,Bowler,No,30 L
Set 4,Yash Thakur,Bowler,No,30 L
Set 4,Yudhvir Charak,All-Rounder,No,30 L
Set 4,Zeeshan Ansari,Bowler,No,30 L
BA1,Cameron Green,Batsman,Yes,2.00 Cr
BA1,David Miller,Batsman,Yes,2.00 Cr
BA1,Devon Conway,Batsman,Yes,2.00 Cr
BA1,Jake Fraser-McGurk,Batsman,Yes,2.00 Cr
BA1,Prithvi Shaw,Batsman,No,75 L
BA1,Sarfaraz Khan,Batsman,No,75 L
AL1,Deepak Hooda,All-Rounder,No,75 L
AL1,Gus Atkinson,All-Rounder,Yes,2.00 Cr
AL1,Liam Livingstone,All-Rounder,Yes,2.00 Cr
AL1,Rachin Ravindra,All-Rounder,Yes,2.00 Cr
AL1,Venkatesh Iyer,All-Rounder,No,2.00 Cr
AL1,Wanindu Hasaranga,All-Rounder,Yes,2.00 Cr
AL1,Wiaan Mulder,All-Rounder,Yes,1.00 Cr
WK1,Ben Duckett,Wicket-Keeper,Yes,2.00 Cr
WK1,Finn Allen,Wicket-Keeper,Yes,2.00 Cr
WK1,Jamie Smith,Wicket-Keeper,Yes,2.00 Cr
WK1,Jonny Bairstow,Wicket-Keeper,Yes,1.00 Cr
WK1,K.S. Bharat,Wicket-Keeper,No,75 L
WK1,Quinton De Kock,Wicket-Keeper,Yes,1.00 Cr
WK1,Rahmanullah Gurbaz,Wicket-Keeper,Yes,1.50 Cr
FA1,Akash Deep,Bowler,No,1.00 Cr
FA1,Anrich Nortje,Bowler,Yes,2.00 Cr
FA1,Fazalhaq Farooqi,Bowler,Yes,1.00 Cr
FA1,Gerald Coetzee,Bowler,Yes,2.00 Cr
FA1,Jacob Duffy,Bowler,Yes,2.00 Cr
FA1,Matheesha Pathirana,Bowler,Yes,2.00 Cr
FA1,Matt Henry,Bowler,Yes,2.00 Cr
FA1,Shivam Mavi,Bowler,No,75 L
FA1,Spencer Johnson,Bowler,Yes,1.50 Cr
SP1,Akeal Hosein,Bowler,Yes,2.00 Cr
SP1,Maheesh Theekshana,Bowler,Yes,2.00 Cr
SP1,Mujeeb Rahman,Bowler,Yes,2.00 Cr
SP1,Rahul Chahar,Bowler,No,1.00 Cr
SP1,Ravi Bishnoi,Bowler,No,2.00 Cr
UBA1,Aarya Desai,Batsman,No,30 L
UBA1,Abhinav Manohar,Batsman,No,30 L
UBA1,Abhinav Tejrana,Batsman,No,30 L
UBA1,Anmolpreet Singh,Batsman,No,30 L
UBA1,Atharva Taide,Batsman,No,30 L
UBA1,Yash Dhull,Batsman,No,30 L
UAL1,Auqib Dar,All-Rounder,No,30 L
UAL1,Edhen Tom,All-Rounder,No,30 L
UAL1,Kamlesh Nagarkoti,All-Rounder,No,30 L
UAL1,Mahipal Lomror,All-Rounder,No,50 L
UAL1,Prashant Veer,All-Rounder,No,30 L
UAL1,Rajvardhan Hangargekar,All-Rounder,No,40 L
UAL1,Sanvir Singh,All-Rounder,No,30 L
UAL1,Shivang Kumar,All-Rounder,No,30 L
UAL1,Tanush Kotian,All-Rounder,No,30 L
UAL1,Vijay Shankar,All-Rounder,No,30 L
UWK1,Kartik Sharma,Wicket-Keeper,No,30 L
UWK1,Mukul Choudhary,Wicket-Keeper,No,30 L
UWK1,Ruchit Ahir,Wicket-Keeper,No,30 L
UWK1,Tejasvi Singh,Wicket-Keeper,No,30 L
UWK1,Tushar Raheja,Wicket-Keeper,No,30 L
UWK1,Vansh Bedi,Wicket-Keeper,No,30 L
UFA1,Akash Madhwal,Bowler,No,30 L
UFA1,Ashok Sharma,Bowler,No,30 L
UFA1,Kartik Tyagi,Bowler,No,30 L
UFA1,Naman Tiwari,Bowler,No,30 L
UFA1,Raj Limbani,Bowler,No,30 L
UFA1,Simarjeet Singh,Bowler,No,30 L
UFA1,Sushant Mishra,Bowler,No,30 L
USP1,Karn Sharma,Bowler,No,50 L
USP1,Kumar Kartikeya Singh,Bowler,No,30 L
USP1,Prashant Solanki,Bowler,No,30 L
USP1,Shivam Shukla,Bowler,No,30 L
USP1,Vignesh Puthur,Bowler,No,30 L
USP1,Wahidullah Zadran,Bowler,Yes,30 L
USP1,Yash Raj Punja,Bowler,No,30 L
BA2,Ackeem Auguste,Batsman,Yes,75 L
BA2,Mayank Agarawal,Batsman,No,75 L
BA2,Pathum Nissanka,Batsman,Yes,75 L
BA2,Rahul Tripathi,Batsman,No,75 L
BA2,Reeza Hendricks,Batsman,Yes,1.00 Cr
BA2,Sediqullah Atal,Batsman,Yes,75 L
BA2,Steve Smith,Batsman,Yes,2.00 Cr
BA2,Tim Robinson,Batsman,Yes,75 L
AL2,Ben Dwarshuis,All-Rounder,Yes,1.00 Cr
AL2,Daniel Sams,All-Rounder,Yes,1.00 Cr
AL2,Daryl Mitchell,All-Rounder,Yes,2.00 Cr
AL2,Dasun Shanaka,All-Rounder,Yes,75 L
AL2,Jason Holder,All-Rounder,Yes,2.00 Cr
AL2,Matthew Short,All-Rounder,Yes,1.50 Cr
AL2,Michael Bracewell,All-Rounder,Yes,2.00 Cr
AL2,Sean Abbott,All-Rounder,Yes,2.00 Cr
AL2,Zak Foulkes,All-Rounder,Yes,75 L
WK2,Benjamin McDermott,Wicket-Keeper,Yes,75 L
WK2,Jordan Cox,Wicket-Keeper,Yes,75 L
WK2,Josh Inglis,Wicket-Keeper,Yes,2.00 Cr
WK2,Kusal Mendis,Wicket-Keeper,Yes,75 L
WK2,Kusal Perera,Wicket-Keeper,Yes,1.00 Cr
WK2,Shai Hope,Wicket-Keeper,Yes,2.00 Cr
WK2,Tim Seifert,Wicket-Keeper,Yes,1.50 Cr
WK2,Tom Banton,Wicket-Keeper,Yes,2.00 Cr
FA2,Adam Milne,Bowler,Yes,2.00 Cr
FA2,Chetan Sakariya,Bowler,No,75 L
FA2,Kuldeep Sen,Bowler,No,75 L
FA2,Kyle Jamieson,Bowler,Yes,2.00 Cr
FA2,Lungisani Ngidi,Bowler,Yes,2.00 Cr
FA2,Mustafizur Rahman,Bowler,Yes,2.00 Cr
FA2,Saqib Mahmood,Bowler,Yes,1.50 Cr
FA2,Umesh Yadav,Bowler,No,1.50 Cr
FA2,William Orourke,Bowler,Yes,2.00 Cr
SP2,Mohammad Waqar Salamkheil,Bowler,Yes,1.00 Cr
SP2,Qais Ahmad,Bowler,Yes,75 L
SP2,Rishad Hossain,Bowler,Yes,75 L
SP2,Viyaskanth Vijayakanth,Bowler,Yes,75 L
UBA2,Akshat Raghuwanshi,Batsman,No,30 L
UBA2,Aman Rao Perala,Batsman,No,30 L
UBA2,Ankit Kumar,Batsman,No,30 L
UBA2,Danish Malewar,Batsman,No,30 L
UBA2,Manan Vohra,Batsman,No,30 L
UBA2,Pukhraj Mann,Batsman,No,30 L
UBA2,Rohan Kunnummal,Batsman,No,30 L
UBA2,Salman Nizar,Batsman,No,30 L
UAL2,Aman Khan,All-Rounder,No,30 L
UAL2,Darshan Nalkande,All-Rounder,No,30 L
UAL2,Harsh Tyagi,All-Rounder,No,30 L
UAL2,Mangesh Yadav,All-Rounder,No,30 L
UAL2,Mayank Rawat,All-Rounder,No,30 L
UAL2,Sairaj Patil,All-Rounder,No,30 L
UAL2,Satvik Deswal,All-Rounder,No,30 L
UAL2,Suyash Prabhudessai,All-Rounder,No,30 L
UAL2,Vicky Ostwal,All-Rounder,No,30 L
UAL2,Yuvraj Chaudhary,All-Rounder,No,30 L
UWK2,Abhishek Pathak,Wicket-Keeper,No,30 L
UWK2,Kunal Rathore,Wicket-Keeper,No,30 L
UWK2,Rahul Buddhi,Wicket-Keeper,No,30 L
UWK2,Ravi Singh,Wicket-Keeper,No,30 L
UWK2,Ricky Bhui,Wicket-Keeper,No,30 L
UWK2,Salil Arora,Wicket-Keeper,No,30 L
UWK2,Saurav Chuahan,Wicket-Keeper,No,30 L
UWK2,Yashvardhan Dalal,Wicket-Keeper,No,30 L
UFA2,K.M Asif,Bowler,No,40 L
UFA2,Mohammad Izhar,Bowler,No,30 L
UFA2,Onkar Tarmale,Bowler,No,30 L
UFA2,Prithviraj Yarra,Bowler,No,30 L
UFA2,PV.Satyanarayana Raju,Bowler,No,30 L
UFA2,Sakib Hussain,Bowler,No,30 L
UFA2,Vidwath Kaverappa,Bowler,No,30 L
UFA2,Vidyadhar Patil,Bowler,No,30 L
UFA2,Vijay Kumar,Bowler,No,30 L
USP2,Bailapudi Yeswanth,Bowler,No,30 L
USP2,Himanshu Sharma,Bowler,No,30 L
USP2,K.C. Cariappa,Bowler,No,30 L
USP2,Kartik Chadha,Bowler,No,30 L
USP2,Mohit Rathee,Bowler,No,30 L
USP2,Murugan Ashwin,Bowler,No,30 L
USP2,Pravin Dubey,Bowler,No,30 L
USP2,Shubham Agrawal,Bowler,No,40 L
USP2,Tejas Baroka,Bowler,No,30 L
AL3,Beau Webster,All-Rounder,Yes,1.25 Cr
AL3,Bevon-John Jacobs,All-Rounder,Yes,75 L
AL3,Cooper Connolly,All-Rounder,Yes,2.00 Cr
AL3,Daniel Lawrence,All-Rounder,Yes,2.00 Cr
AL3,George Linde,All-Rounder,Yes,1.00 Cr
AL3,Gulbadin Naib,All-Rounder,Yes,1.00 Cr
AL3,Rehan Ahmed,All-Rounder,Yes,75 L
AL3,Tom Curran,All-Rounder,Yes,2.00 Cr
AL3,William Sutherland,All-Rounder,Yes,1.00 Cr
FA3,Alzarri Joseph,Bowler,Yes,2.00 Cr
FA3,Jhye Richardson,Bowler,Yes,1.50 Cr
FA3,Luke Wood,Bowler,Yes,75 L
FA3,Navdeep Saini,Bowler,No,75 L
FA3,Naveen Ul Haq,Bowler,Yes,2.00 Cr
FA3,Richard Gleeson,Bowler,Yes,75 L
FA3,Riley Meredith,Bowler,Yes,1.50 Cr
FA3,Shamar Joseph,Bowler,Yes,75 L
FA3,Taskin Ahmed,Bowler,Yes,75 L
UBA3,Adarsh Singh,Batsman,No,30 L
UBA3,Arsh Kabir Ranga,Batsman,No,30 L
UBA3,Ayush Doseja,Batsman,No,30 L
UBA3,Bhanu Pania,Batsman,No,30 L
UBA3,Kunal Chandela,Batsman,No,30 L
UBA3,M.Dheeraj Kumar,Batsman,No,30 L
UBA3,Qamran Iqbal,Batsman,No,30 L
UBA3,Sahil Parakh,Batsman,No,30 L
UAL3,Abid Mushtaq,All-Rounder,No,30 L
UAL3,Atit Sheth,All-Rounder,No,30 L
UAL3,Hritik Shokeen,All-Rounder,No,30 L
UAL3,Jagadeesha Suchith,All-Rounder,No,30 L
UAL3,Jalaj Saxena,All-Rounder,No,40 L
UAL3,Manoj Bhandage,All-Rounder,No,30 L
UAL3,Manvanth Kumar,All-Rounder,No,30 L
UAL3,Mayank Dagar,All-Rounder,No,30 L
UAL3,Raghav Goyal,All-Rounder,No,30 L
UAL3,Tanay Thyagarajann,All-Rounder,No,30 L
UWK3,Ajitesh Guruswamy,Wicket-Keeper,No,30 L
UWK3,Bipin Saurabh,Wicket-Keeper,No,30 L
UWK3,Connor Esterhuizen,Wicket-Keeper,Yes,30 L
UWK3,Hardik Tamore,Wicket-Keeper,No,30 L
UWK3,Joe Clarke,Wicket-Keeper,Yes,50 L
UWK3,Siddharth Joon,Wicket-Keeper,No,30 L
UWK3,Tom Moores,Wicket-Keeper,Yes,40 L
UWK3,Vishnu Solanki,Wicket-Keeper,No,30 L
UFA3,Abhilash Shetty,Bowler,No,30 L
UFA3,Arpit Guleria,Bowler,No,30 L
UFA3,Divesh Sharma,Bowler,No,30 L
UFA3,Irfan Umair,Bowler,No,30 L
UFA3,Kuldip Yadav,Bowler,No,30 L
UFA3,Money Grewal,Bowler,No,30 L
UFA3,Sayan Ghosh,Bowler,No,30 L
UFA3,Sunil Kumar,Bowler,No,30 L
UFA3,Tristan Luus,Bowler,Yes,30 L
USP3,Amit Kumar,Bowler,No,30 L
USP3,Chintal Gandhi,Bowler,No,30 L
USP3,Dharmendrasinh Jadeja,Bowler,No,30 L
USP3,Jhathavedh Subramanyan,Bowler,No,30 L
USP3,Manan Bhardwaj,Bowler,No,30 L
USP3,Parikshit Dhanak,Bowler,No,30 L
USP3,Saumy Pandey,Bowler,No,30 L
USP3,Shreyas Chavan,Bowler,No,30 L
USP3,Vishal Nishad,Bowler,No,30 L
AL4,Charith Asalanka,All-Rounder,Yes,1.00 Cr
AL4,Dunith Wellalage,All-Rounder,Yes,75 L
AL4,Dwaine Pretorius,All-Rounder,Yes,1.00 Cr
AL4,George Garton,All-Rounder,Yes,75 L
AL4,Kyle Mayers,All-Rounder,Yes,1.25 Cr
AL4,Liam Dawson,All-Rounder,Yes,2.00 Cr
AL4,Muhammad Abbas,All-Rounder,Yes,75 L
AL4,Nathan Smith,All-Rounder,Yes,75 L
AL4,Roston Chase,All-Rounder,Yes,1.25 Cr
FA4,Jason Behrendorff,Bowler,Yes,1.50 Cr
FA4,Joshua Tongue,Bowler,Yes,1.00 Cr
FA4,Matthew Potts,Bowler,Yes,75 L
FA4,Nahid Rana,Bowler,Yes,75 L
FA4,Olly Stone,Bowler,Yes,1.25 Cr
FA4,Sandeep Warrier,Bowler,No,75 L
FA4,Tanzim Hasan Sakib,Bowler,Yes,75 L
UBA4,Aaron Varghese,Batsman,No,30 L
UBA4,Ahammed Imran,Batsman,No,30 L
UBA4,Ayaz Khan,Batsman,No,30 L
UBA4,Daniel Lategan,Batsman,Yes,30 L
UBA4,Miles Hammond,Batsman,No,30 L
UBA4,Sachin Dhas,Batsman,No,30 L
UBA4,Siddhant Rana,Batsman,No,30 L
UBA4,Vishvarajsinh Jadeja,Batsman,No,30 L
UAL4,Abdul Bazith,All-Rounder,No,30 L
UAL4,Atharva Ankolekar,All-Rounder,No,30 L
UAL4,Ayush Vartak,All-Rounder,No,30 L
UAL4,Karan Lal,All-Rounder,No,30 L
UAL4,Prince Rai,All-Rounder,No,30 L
UAL4,Ripal Patel,All-Rounder,No,30 L
UAL4,Sanjay Yadav,All-Rounder,No,30 L
UAL4,Shams Mulani,All-Rounder,No,30 L
UAL4,Utkarsh Singh,All-Rounder,No,30 L
UAL4,Vivrant Sharma,All-Rounder,No,30 L
UFA4,Esakkimuthu Ayyakutti,Bowler,No,30 L
UFA4,Ishan Porel,Bowler,No,30 L
UFA4,Kulwant Khejroliya,Bowler,No,30 L
UFA4,Pankaj Jaswal,Bowler,No,30 L
UFA4,Praful Hinge,Bowler,No,30 L
UFA4,Rajan Kumar,Bowler,No,30 L
UFA4,Ravi Kumar,Bowler,No,30 L
UFA4,Safvan Patel,Bowler,No,30 L
UFA4,Sayed Irfan Aftab,Bowler,No,30 L
USP4,Arab Gul,Bowler,Yes,40 L
USP4,Izaz Sawariya,Bowler,No,30 L
USP4,Jikku Bright,Bowler,No,30 L
USP4,Naman Pushpak,Bowler,No,30 L
USP4,Purav Agarwal,Bowler,No,30 L
USP4,Rakibul Hasan,Bowler,Yes,30 L
USP4,Roshan Wagshare,Bowler,No,30 L
USP4,Traveen Mathew,Bowler,Yes,30 L
USP4,Yash Dicholkar,Bowler,No,30 L
FA5,Billy Stanlake,Bowler,Yes,75 L
FA5,Binura Fernando,Bowler,Yes,75 L
FA5,Joshua Little,Bowler,Yes,75 L
FA5,Md Shoriful Islam,Bowler,Yes,75 L
FA5,Obed McCoy,Bowler,Yes,75 L
FA5,Wesley Agar,Bowler,Yes,75 L
UAL5,Krains Fuletra,All-Rounder,No,30 L
UAL5,Macneil Noronha,All-Rounder,No,30 L
UAL5,Nikhil Chaudhary,All-Rounder,No,40 L
UAL5,Ninad Rathva,All-Rounder,No,30 L
UAL5,R Rajkumar,All-Rounder,No,30 L
UAL5,R.S Ambrish,All-Rounder,No,30 L
UAL5,R.Sonu Yadav,All-Rounder,No,30 L
UAL5,Shivalik Sharma,All-Rounder,No,30 L
UAL5,Siddharth Yadav,All-Rounder,No,30 L
UAL5,Sunny Sandhu,All-Rounder,No,30 L
UFA5,Atal Rai,Bowler,No,30 L
UFA5,Atif Mushtaq,Bowler,No,30 L
UFA5,C.Rakshann Readdi,Bowler,No,30 L
UFA5,Deependra Singh,Bowler,No,30 L
UFA5,Manish Reddy,Bowler,No,30 L
UFA5,Nishanth Saranu,Bowler,No,30 L
UFA5,Rajat Verma,Bowler,No,30 L
UFA5,Rohit Yadav,Bowler,No,30 L
UFA5,Waseem Khanday,Bowler,No,30 L
UAL6,Bal Krishna,All-Rounder,No,30 L
UAL6,Delano Potgieter,All-Rounder,Yes,30 L
UAL6,Emanjot Chahal,All-Rounder,No,30 L
UAL6,Hardik Raj,All-Rounder,No,30 L
UAL6,Khilan Patel,All-Rounder,No,30 L
UAL6,Parth Rekhade,All-Rounder,No,30 L
UAL6,Sarthak Ranjan,All-Rounder,No,30 L
UAL6,Shubhang Hegde,All-Rounder,No,30 L
UAL6,Tiaan Van Vuuren,All-Rounder,Yes,30 L
UAL6,Vihaan Malhotra,All-Rounder,No,30 L
UFA6,Aaqib Khan,Bowler,No,30 L
UFA6,Aman Shekhawat,Bowler,No,30 L
UFA6,Bayanda Majola,Bowler,Yes,30 L
UFA6,Brijesh Sharma,Bowler,No,30 L
UFA6,Sabir Khan,Bowler,No,30 L
UFA6,Sadek Hussain,Bowler,No,30 L
UFA6,Shreevatsha Acharya,Bowler,No,30 L
UFA6,Shubham Kapse,Bowler,No,30 L
UFA6,Srihari Nair,Bowler,No,30 L
UAL7,Abhimanyusingh Rajput,All-Rounder,No,30 L
UAL7,Akash Pugazhanthi,All-Rounder,No,30 L
UAL7,Arpit Rana,All-Rounder,No,30 L
UAL7,Himanshu Bisht,All-Rounder,No,30 L
UAL7,Kanishk Chouhan,All-Rounder,No,30 L
